sku,productName,category,listedPrice,brand,__mediaUrl
10005424,Sữa tiệt trùng Cô gái Hà Lan có đường hộp 1L,sua-san-pham-tu-sua--c08,36000.0,DUTCH LADY,https://ss-hn.fptvds.vn/images/2022/co-duong.jpg
10005423,Sữa tiệt trùng Cô gái Hà Lan không đường hộp 1lít,sua-san-pham-tu-sua--c08,34900.0,DUTCH LADY,https://ss-hn.fptvds.vn/images/2022/sua-tuoi-tiet-trung-khong-duong-dutch-lady-hop-1-lit-202211250847253334.jpg
10196812,Lốc 3 hộp sữa tươi tiệt trùng Promess Vitamin 200ml,sua-san-pham-tu-sua--c08,41900.0,PROMESS,https://ss-hn.fptvds.vn/images/2022/loc-3-hop-sua-tuoi-tiet-trung-promess-vitamin-200ml.jpg
10170499,Sữa Yến mạch nguyên chất Nature hộp 1 lít,sua-san-pham-tu-sua--c08,79900.0,NATRUE,https://ss-hn.fptvds.vn/images/2022/162428164389710170499-hop-chao-phu-gom-chong-donh-de-tu-neoflam-ec-rv-f24i-24cm-og.jpg
10196814,Sữa tươi tiệt trùng Meiji không Lactose 946ml,sua-san-pham-tu-sua--c08,71900.0,MEIJI,
10170420,Sữa chua ăn Love Yogurt có đường hộp 100g,sua-san-pham-tu-sua--c08,7200.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/vinamilk-sca-love-yogurt-co-duong-100g_561b513f-1796-4941-9ed5-371b604b9f80-og.jpg
10170500,Sữa yến mạch canxi Nature hộp 1L,sua-san-pham-tu-sua--c08,86100.0,NATRUE,https://ss-hn.fptvds.vn/images/2022/sua-yen-mach-canxi-nature-hop-1l_47881dc7-6455-481f-8fd8-f797a9f8fb70-og.jpg
10196819,Sữa Nutimilk có đường 100% sữa Newzealand 180ml,sua-san-pham-tu-sua--c08,32500.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2023/02/sua-nutimilk-co-duong-100-sua-newzealand-180ml.jpeg
10638100,"Nước đậu đen, óc chó, hạnh nhân Sahmyook hộp 950ml",sua-san-pham-tu-sua--c08,88200.0,SAHMYOOK,https://ss-hn.fptvds.vn/images/2022/162427522966610638100-hop--nam-huong-100g-og.jpg
10405641,BRINGRAE Sữa tiệt trùng h.chuối 200ml*6,sua-san-pham-tu-sua--c08,113100.0,BINGGRAE,https://ss-hn.fptvds.vn/images/2022/sua-tiet-trung-binggrae-vi-chuoi-loc-6-hop-x-200ml_50ee68fa-f7a4-456a-9220-0e94e0ea31a7-og.jpg
10406971,Sữa chua uống Vinamilk Probi hương việt quất lốc 5 chai x 65ml,sua-san-pham-tu-sua--c08,26000.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427275696310406971-g5-thung-48-chai-sua-chua-uong-vinamilk-susu-huong-cam--80ml-og.jpg
10170497,VNM STTT rất ít.đ Green farm 100% 180ml,sua-san-pham-tu-sua--c08,37900.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427179461210170497-g4-loc-4-hop-sua-tuoi-tiet-trung-ot-duong-vinamilk-green-farm-180ml-og.jpg
10195215,Lốc 4 hộp sữa tươi tiệt trùng không đường Vinamilk Green Farm 180ml,sua-san-pham-tu-sua--c08,37900.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/8934673100588_d89cdaaf-1d46-4877-aaaa-86b4bd038e19-og.jpg
10005485,VINAMILK SCU Probi có đường chai 130ml*4,sua-san-pham-tu-sua--c08,37600.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427276047510005485-g4-sua-chua-uong-cu-duong-probi-vinamilk-700ml-og.jpg
10132400,BINGGRAE Sữa tiệt trùng h.dâu 200ml*6,sua-san-pham-tu-sua--c08,113100.0,BINGGRAE,https://ss-hn.fptvds.vn/images/2022/loc-6-hop-sua-tiet-trung-binggrae-huong-dau-200ml-20221014063117-og.jpg
10405642,BRINGRAE Sữa tiệt trùng h.dưa lưới 200ml,sua-san-pham-tu-sua--c08,113100.0,BINGGRAE,https://ss-hn.fptvds.vn/images/2022/162428538183010405642-g6-bia-budweiser-thung-24-lon-x-330ml-og.jpg
10315285,Sữa chua Vinamilk vị dâu 100g,sua-san-pham-tu-sua--c08,7900.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/4b1a7cf2-614e-4279-bb8b-1885f45b9a1e_20210827073831-og.jpg
10005841,Phô mai lát Hamburger Zott gói 200g,sua-san-pham-tu-sua--c08,57000.0,ZOTT,https://ss-hn.fptvds.vn/images/2022/162427166883410005841-g1-phu-mai-lot-hamburger-zott-gui-200g-og.jpg
10005842,Phô mai lát Sandwich Zott gói 200g,sua-san-pham-tu-sua--c08,57000.0,ZOTT,https://ss-hn.fptvds.vn/images/2022/162427166825810005842-g1-phu-mai-lot-sandwich-zott-gui-200g-og.jpg
10005843,Phô mai lát Toast Zott gói 200g,sua-san-pham-tu-sua--c08,57000.0,ZOTT,https://ss-hn.fptvds.vn/images/2022/162427166719810005843-g1-phu-mai-lot-toast-zott-gui-200g-og.jpg
10234390,NUTIFOOD Sữa chua ăn nha đam 100g,sua-san-pham-tu-sua--c08,7300.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/sua-chua-nuti-nha-dam-hop-100g_2ee5484b-ae45-484f-8929-c81501c8258f-og.jpg
10162225,Sữa Chua Ăn Nutimilk Trân Châu Đường Đen Hộp 100g,sua-san-pham-tu-sua--c08,9800.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-chua-an-nutimilk-tran-chau-duong-den-100g-202105171616478112_2019234f-67ac-402a-9ad3-eb83faa0bc59-og.jpg
10232509,Sữa chua uống Vinamilk Probi light ít đường chai 130ml,sua-san-pham-tu-sua--c08,39300.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427179917810232509-g4-loc-4-hop-sua-chua-uong-men-song-ot-duong-probi-vinamilk-130ml-og.jpg
10195096,Lốc 4 hộp sữa chua uống dâu có thạch Nuvi,sua-san-pham-tu-sua--c08,33600.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/893c6589b6df250deb4f15b568d0b1f4.png_525x525q80_3f44cd1b-cfe9-431a-b775-b1d456f59d14-og.png
10195097,Lốc 4 hộp sữa chua uống cam có thạch NUVI 170ml,sua-san-pham-tu-sua--c08,33600.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-chua-uong-cam-co-thach-nuvi-170ml_aaa6c8cd-6c25-460c-bd67-5ed88d4f84e6-og.jpg
10406972,Sữa đậu nành hạt óc chó Vinamilk lốc 4 hộp x 180ml,sua-san-pham-tu-sua--c08,31500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427267695310406972-g4-sua-dau-nành-gap-dui-canxi-vinamilk-tyi-220ml-og.jpg
10625163,Sữa đậu nành hạnh nhân Vinamilk 4 hộp x 180ml,sua-san-pham-tu-sua--c08,31500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427267556910625163-g4-loc-4-hop-sua-tuoi-tiet-trung-vinamilk-cu-duong-180ml-og.jpg
10010599,OVALTINE Sữa uống l.mạch socola 180ml*4,sua-san-pham-tu-sua--c08,30900.0,OVALTINE,https://ss-hn.fptvds.vn/images/2022/162427577848510010599-g4-kem-rua-mat-perfect-wash-oxy-tuyp-100g-og.jpg
10141580,Creamer đặc sữa pha chế Nutimilk hộp 380g,sua-san-pham-tu-sua--c08,20300.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/nutimilkcreamer-dacsua-phache-hop380gt24_160f708f-9049-4e18-ac1e-1188ba9f835c-og.jpg
10005761,Phô mai Vinamilk hộp 120g (8 miếng),sua-san-pham-tu-sua--c08,31100.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427276265710005761-hop-sua-chua-uong-cu-duong-probi-vinamilk-chai-400ml-og.jpg
10005295,FRISTI Sữa chua uống hương táo 80ml*6,sua-san-pham-tu-sua--c08,25800.0,FRISTI,https://ss-hn.fptvds.vn/images/2022/162428427366610005295-g6-thit-bu-nuong-xion-fuji-gui-200g-og.jpg
10010507,Sữa chua uống Fristi vị cam 80ml,sua-san-pham-tu-sua--c08,25800.0,FRISTI,https://ss-hn.fptvds.vn/images/2022/thuc-uong-dinh-duong-vi-chua-fristi-huong-cam-loc-6-chai-80ml_362332b8-46d3-4c2e-bff2-1063d0356a8d-og.jpg
10010508,FRISTI Sữa chua uống hương dâu 80ml*6,sua-san-pham-tu-sua--c08,25800.0,FRISTI,https://ss-hn.fptvds.vn/images/2022/thuc-uong-dinh-duong-vi-chua-fristi-huong-dau-loc-6-chai-80ml_482f8bab-3b84-4995-845d-fd3ecbf66cb9-og.jpg
10010509,FRISTI Sữa chua uống hương nho 80ml*6,sua-san-pham-tu-sua--c08,25800.0,FRISTI,https://ss-hn.fptvds.vn/images/2022/162428427418910010509-g6-thit-bu-nuong-mong-fuji-200g-og.jpg
10005357,VINAMILK Sữa tiệt trùng ít đường 180ml*4,sua-san-pham-tu-sua--c08,33600.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427266431110005357-g4-sua-tiet-trung-ot-duong-vinamilk-gui--220ml-og.jpg
10170501,Sữa Hạnh nhân nguyên chất Nature hộp 1L,sua-san-pham-tu-sua--c08,79900.0,NATRUE,https://ss-hn.fptvds.vn/images/2022/162428164470010170501-hop-chao-phu-gom-chong-donh-de-tu-neoflam-ec-rv-f20i-20cm-(xanh-da-troi)-og.jpg
10010494,VINAMILK SCU Susu hương dâu chai 80ml*6,sua-san-pham-tu-sua--c08,25500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427269414610010494-g6-loc-4-chai-sua-chua-uong-vinamilk-susu-huong-too-nho-110ml-og.jpg
10010495,VINAMILK SCU Susu hương cam chai 80ml*6,sua-san-pham-tu-sua--c08,25500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/loc-6-chai-sua-chua-uong-vinamilk-susu-huong-cam-80ml_cbc38759-07a3-4328-a002-a04011308172-og.jpg
10601139,"SAHMYOOK Sữa đậu đen,óc chó h.nhân 190ml",sua-san-pham-tu-sua--c08,54100.0,SAHMYOOK,"https://ss-hn.fptvds.vn/images/2022/162427523121910601139-g3-sua-dau-den,-uc-chu,-hanh-nhon-sahmyook-tyi--195ml-og.jpg"
10005289,VINAMILK SCU Probi hương dưa gang 65ml*5,sua-san-pham-tu-sua--c08,25400.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/sua-chua-uong-men-song-vinamilk-proby-huong-dua-gang-loc-5-chai-65ml_c3692873-e06a-4ad8-96b4-e46c25f6bd2a-og.jpg
10005288,VINAMILK SCU Probi hương dâu chai 65ml*5,sua-san-pham-tu-sua--c08,26000.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427275875310005288-g5-loc-5-chai-sua-chua-uong-men-song-huong-dua-gang-probi-65ml-og.jpg
10010492,VINAMILK Sữa tiệt trùng k.đường 180ml*4,sua-san-pham-tu-sua--c08,33600.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427266188010010492-g4-sua-tiet-trung-vinamilk-khung-duong-tyi-220ml-og.jpg
10010485,VINAMILK Sữa tiệt trùng socola 180ml*4,sua-san-pham-tu-sua--c08,33600.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427265616910010485-g4-sua-tiet-trung-su-cu-la-vinamilk-thung-gui-x-220ml-og.jpg
10625997,Sữa chua uống men sống Vinamilk Probi hương dứa Lốc 5 chai x 65ml,sua-san-pham-tu-sua--c08,27200.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427275803610625997-g5-loc-5-chai-sua-chua-uong-vinamilk-probi-huong-viet-quat-65ml-og.jpg
10005401,Sữa tiệt trùng Vinamilk có đường túi 220ml,sua-san-pham-tu-sua--c08,7900.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/vinamilk-stt-co-duong-f220ml_bcda552f-0aa8-412d-a04b-1e506bee655e-og.jpg
10005402,Sữa tiệt trùng Vinamilk không đường túi 220ml,sua-san-pham-tu-sua--c08,7900.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/vinamilk-stt-k_759d99d2-2f85-43d4-adcd-70506f42a52f-og.đường f220ml
10010491,Sữa tươi tiệt trùng Vinamilk không đường hộp 1 lít,sua-san-pham-tu-sua--c08,36500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/481ccb3b-a04e-4ab9-a1a8-998a60fbe980_20210827074145-og.jpg
10010487,Sữa tươi tiệt trùng Vinamilk có đường hộp 1 lít,sua-san-pham-tu-sua--c08,36500.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427266838710010487-hop-thung-48-hop-sua-tuoi-tiet-trung-huong-dou-vinamilk-180ml-og.jpg
10235839,Lốc 4 hộp sữa tươi tiệt trùng không đường 100% Organic Vinamilk 180ml,sua-san-pham-tu-sua--c08,47200.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/162427269256810235839-g4-loc-4-hop-sua-tiet-trung-vinamilk-adm-cu-duong-180ml-og.jpg
10005255,Sữa chua Vinamilk có đường hộp 100g,sua-san-pham-tu-sua--c08,6400.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/1629658432772unnamed-2--og.jpg
10005280,Sữa chua ăn  Vinamilk ít đường hộp 100g ,sua-san-pham-tu-sua--c08,6400.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/1629658360806unnamed-1--og.jpg
10141679,"Thực phẩm bổ sung Anlene gold 3X hương vani 1,2kg",sua-san-pham-tu-sua--c08,506000.0,ANLENE,https://ss-hn.fptvds.vn/images/2022/anlene-tpbs-gold-3x-huong-vani-1-2-kg_e5d34e3a-0746-4f13-af35-b80abcaebaf8-og.jpg
10603574,Sữa đặc có đường Ngôi Sao Phương Nam hộp giấy 380g (Xanh lá),sua-san-pham-tu-sua--c08,21300.0,NGÔI SAO PHƯƠNG NAM,https://ss-hn.fptvds.vn/images/2023/02/viber_image_2023-01-05_17-05-54-489_1-removebg-preview-51-.jpg
10623217,Sữa uống Milo ít đường Nestle lốc  4 hộp x 180ml,sua-san-pham-tu-sua--c08,30300.0,MILO,https://ss-hn.fptvds.vn/images/2022/162428195153110623217-g4-loc-4-hop-sua-uong-lya-mach-milo-nestlo--180ml-og.jpg
10196194,Lốc 3 hộp sữa chua uống  Veyo vị cam Yuzu 180ml,sua-san-pham-tu-sua--c08,26300.0,VEYO,https://ss-hn.fptvds.vn/images/2023/02/loc-3-hop-sua-chua-uong-veyo-vi-cam-180ml.jpg
10196195,Lốc 3 hộp sữa chua uống  Veyo vị đào tiên Nhật 180ml,sua-san-pham-tu-sua--c08,26300.0,VEYO,https://ss-hn.fptvds.vn/images/2023/02/loc-3-hop-sua-chua-uong-vi-dao-tien-nhat-180ml.jpg
10196196,Lốc 3 hộp sữa chua uống  Veyo vị dâu 180ml,sua-san-pham-tu-sua--c08,26300.0,VEYO,https://ss-hn.fptvds.vn/images/2023/02/loc-3-hop-sua-chua-uong-veyo-vi-dau-180ml.jpg
10196788,Lốc 4 chai sữa chua uống Topkid Phô mai tự nhiên 90ml,sua-san-pham-tu-sua--c08,24000.0,TH MILK,https://ss-hn.fptvds.vn/images/2023/02/loc-sua-chua-uong-phomat-tu-nhien-topkid-90-ml-x-4-chai-1596428276-td5d.jpg
10196789,TOPKID SCUTT hương dâu 180ml*48,sua-san-pham-tu-sua--c08,34000.0,TH MILK,https://ss-hn.fptvds.vn/images/2023/02/topkid-dau.jpg
10196790,TOPKID SCUTT hương cam 180ml*48,sua-san-pham-tu-sua--c08,34000.0,TH MILK,https://ss-hn.fptvds.vn/images/2023/02/loc-4-hop-sua-chua-uong-topkid-huong-cam-180ml.jpg
10196791,Solse Phomai dây hun khói 100g,sua-san-pham-tu-sua--c08,60900.0,SOLSE,https://ss-hn.fptvds.vn/images/2022/solse-phomai-day-hun-khoi-100g.jpg
10196804,Lốc 4 hộp sữa Lof Malto lúa mach SôCôLa 180ml,sua-san-pham-tu-sua--c08,32000.0,IDP,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-lof-malto-lua-mach-socola-180ml.png
10196805,Lốc 4 hộp sữa Lof Malto Malt Mint lúa mạch 180ml,sua-san-pham-tu-sua--c08,32000.0,IDP,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-lof-malto-malt-mint-lua-mach-180ml.jpg
10196806,Lof Malto Sữa lúa mạch S CôLa 240ml T24,sua-san-pham-tu-sua--c08,10600.0,IDP,https://ss-hn.fptvds.vn/images/2022/lof-malto-sua-lua-mach-s-cola-240ml-t24.png
10196807,Lốc 3 hộp sữa  9 loại hạt Vinamilk Super Nut 180ml,sua-san-pham-tu-sua--c08,49300.0,VINAMILK,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-9-loai-hat-vinamilk-super-nut-180ml.jpg
10196810,Lốc 4 hộp Milo sữa lúa mạch ít đường 115ml,sua-san-pham-tu-sua--c08,20000.0,MILO,https://ss-hn.fptvds.vn/images/2023/02/loc-4-sua-milo-lua-mach-it-duong-115ml.jpg
10196815,Sữa tươi thanh trùng Lothamilk trân châu đường đen chai 250ml,sua-san-pham-tu-sua--c08,18500.0,LOTHAMILK,https://ss-hn.fptvds.vn/images/2022/sua-tuoi-thanh-trung-lothamilk-tran-chau-duong-den-chai-250ml.jpg
10196816,Sữa tươi thanh trùng Lothamilk tràn sữa trân châu đường đen chai 250ml,sua-san-pham-tu-sua--c08,18500.0,LOTHAMILK,https://ss-hn.fptvds.vn/images/2022/tstch.png
10196817,Lốc 4 hộp sữa tiệt trùng ít đường Nutimilk  100% Newzealand 180ml,sua-san-pham-tu-sua--c08,32500.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/loc-4-hop-sua-tiet-trung-it-duong-nutimilk-100-newzealand-180ml.jpg
10196818,Lốc 4 hộp sữa tươi tiệt trùng không đường  100% sữa  Newzealand  180ml,sua-san-pham-tu-sua--c08,32500.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2022/khongduong-nzl.png
10196820,Lốc 4 sữa tươi tiệt trùng ít đường vị đường Đen 180ml,sua-san-pham-tu-sua--c08,32000.0,NUTIFOOD,https://ss-hn.fptvds.vn/images/2023/02/eb9a9baf4fefbde92466508a925b6da4-jpg_720x720q80-20230228063550.jpg
10196844,Sữa chua uống hương dâu Yogu  85ml,sua-san-pham-tu-sua--c08,6500.0,NESTLE,https://ss-hn.fptvds.vn/images/2023/02/sua-chua-uong-huong-dau-yogu-85ml.jpg
10196845,Sữa chua uống hương cam Yogu  85ml,sua-san-pham-tu-sua--c08,6500.0,NESTLE,https://ss-hn.fptvds.vn/images/2023/02/sua-chua-uong-huong-cam-yogu-85ml.jpg
10301119,Lốc 4 hộp sữa đậu nành Secretz với mè đen Soy 180ml,sua-san-pham-tu-sua--c08,34700.0,SECRETZ,https://ss-hn.fptvds.vn/images/2023/02/loc-4-hop-sua-dau-nanh-secretz-voi-me-den-soy-180ml.jpg
10301121,Lốc 4 hộp sữa đậu nành Secretz với gạo mầm Soy 180ml,sua-san-pham-tu-sua--c08,34700.0,SECRETZ,https://ss-hn.fptvds.vn/images/2023/02/loc-4-hop-sua-dau-nanh-secretz-voi-gao-mam-soy-180ml.jpg
10005418,DUTCH LADY Sữa t.trùng có đường 180ml*4,sua-san-pham-tu-sua--c08,33800.0,DUTCH LADY,https://ss-hn.fptvds.vn/images/2022/162428444331210005418-g4-sua-tiet-trung-dutch-lady-khung-duong-hop-1l-og.jpg
10010614,Sữa tươi tiệt trùng TH True Milk có đường hộp 180ml ,sua-san-pham-tu-sua--c08,446400.0,TH MILK,https://ss-hn.fptvds.vn/images/2022/162427311116510010614-t-loc-4-hop-sua-tuoi-tiet-trung-th-true-milk-cu-duong-180ml-og.jpg
10010634,Sữa tươi tiệt trùng nguyên kem Meadow Fresh hộp 1L,sua-san-pham-tu-sua--c08,53500.0,MEADOW FRESH,https://ss-hn.fptvds.vn/images/2022/162428208686910010634-hop-mung-giu-meatdeli-premium-(s)-og.jpg
10005290,Sữa tươi tiệt trùng nguyên chất TH True Milk hộp 1 lít,sua-san-pham-tu-sua--c08,38600.0,TH MILK,https://ss-hn.fptvds.vn/images/2022/162427309953810005290-hop-thung-48-hop-sua-tuoi-tiet-trung-su-cu-la-nguyon-chat-th-true-milk-180ml-og.jpg
10637856,Sữa tươi nguyên chất Promess hộp 1L,sua-san-pham-tu-sua--c08,44600.0,PROMESS,https://ss-hn.fptvds.vn/images/2022/promess-sua-tiet-trung-nguyen-chat-1l_0de0435c-2692-4cf8-86f6-8398c0f0ca70-og.jpg
10005243,Sữa thanh trùng Dalat Milk không đường hộp 180ml,sua-san-pham-tu-sua--c08,12500.0,ĐÀ LẠT MILK,https://ss-hn.fptvds.vn/images/2022/162428485864410005243-hop-sua-tuoi-tiet-trung-ot-duong-dalat-milk-bich-220ml-og.jpg
10005226,Sữa chua nông trại Ba Vì Love'in Farm có đường hộp 100g,sua-san-pham-tu-sua--c08,5800.0,BA VÌ(IDP),https://ss-hn.fptvds.vn/images/2022/sua-chua-nong-trai-ba-vi-love-in-farm-co-duong-hop-100g_a2151503-e924-4bcb-bf7d-eb87574d0773-og.jpg
10005228,Sữa chua Mộc Châu có đường hộp 100g,sua-san-pham-tu-sua--c08,6300.0,MỘC CHÂU,https://ss-hn.fptvds.vn/images/2022/9545769025566.jpg
10005229,Sữa chua không đường Mộc Châu hộp 100g,sua-san-pham-tu-sua--c08,6300.0,MỘC CHÂU,https://ss-hn.fptvds.vn/images/2022/9608851750942.jpg
10005230,Sữa chua ăn nha đam Dalatmilk Yogus 100g,sua-san-pham-tu-sua--c08,11000.0,ĐÀ LẠT MILK,https://ss-hn.fptvds.vn/images/2022/sua-chua-an-nha-dam-dalatmilk-yogus-100g_770c3e41-86da-485d-b766-8b621fac4365-og.jpg
10005233,Sữa chua ăn đào Dalatmilk Yogus 100g,sua-san-pham-tu-sua--c08,11000.0,ĐÀ LẠT MILK,https://ss-hn.fptvds.vn/images/2022/sua-chua-an-dao-dalatmilk-yogus-100g_5e0bfdb8-0728-4b8b-821c-b1e0ce8d1920-og.jpg
10005234,Váng sữa Mixxi hương vani 75g,sua-san-pham-tu-sua--c08,55000.0,MIXXI,https://ss-hn.fptvds.vn/images/2022/162428179012510005234-g4-sua-chua-nep-cam-moc-chou-hu-160g-og.jpg
10005236,MIXXO GOLD Váng sữa hương vani 75g*4,sua-san-pham-tu-sua--c08,66600.0,MIXXO,https://ss-hn.fptvds.vn/images/2022/162428178735110005236-g4-sua-tuoi-tiet-trung-huong-dua-moc-chou-thung-12-hop-x-180ml-og.jpg
10005237,Sữa tươi thanh trùng Mộc Châu không đường chai 900g,sua-san-pham-tu-sua--c08,34500.0,MỘC CHÂU,https://ss-hn.fptvds.vn/images/2022/sua-tuoi-thanh-trung-moc-chau-khong-duong-chai-900g_053f352c-ee9c-4e7b-91fa-e0ec09c965a9-og.jpg
10005238,Sữa tươi thanh trùng Mộc Châu có đường chai 880ml,sua-san-pham-tu-sua--c08,34500.0,MỘC CHÂU,https://ss-hn.fptvds.vn/images/2022/sua-tuoi-thanh-trung-moc-chau-co-duong-chai-880ml_6625a2d2-8402-427e-b54a-6bc52fe31e85-og.jpg
10005240,Sữa thanh trùng Dalat Milk không đường 950ml,sua-san-pham-tu-sua--c08,47100.0,ĐÀ LẠT MILK,https://ss-hn.fptvds.vn/images/2022/162428485769710005240-hop-bonh-qui-bo-danisa-hop-454g-og.jpg
10005241,Sữa tươi thanh trùng Dalat Milk không đường hộp 450ml,sua-san-pham-tu-sua--c08,26400.0,ĐÀ LẠT MILK,https://ss-hn.fptvds.vn/images/2022/162428485820210005241-hop-bonh-quy-bo-danisa-hop-200g-og.jpg
