itemNo,name,price,salePrice,brand
10162301,Nước giặt xả Golden King hương ngàn hoa can 3.6L,179000.0,179000.0,GOLDEN KING
10162302,Nước giặt xả Golden King 3.6L hương ban mai can 3.6L,179000.0,179000.0,GOLDEN KING
10162304,Xịt bọt Hando làm sạch giày chai 300ml,86000.0,86000.0,HANDO
10162314,Nước xả làn gió mát Downy gói 3.5L,254000.0,254000.0,DOWNY
10162350,Nước rửa chén Homey hương quất Nagami 750g,28000.0,28000.0,HOMEY
10162351,Nước rửa chén Homey hương cam Satsuma 750g,23000.0,23000.0,HOMEY
10162421,Nước rửa chén Homey hương quất Nagami 2kg,62000.0,62000.0,HOMEY
10162422,Nước rửa chén Homey hương cam Satsuma 2kg,48800.0,48800.0,HOMEY
10162425,Viên rửa bát Astonish all in 1 C2170,390000.0,390000.0,ASTONISH
10162433, Chất tẩy rửa cốc chén Mao Bao hộp 15g,49000.0,49000.0,MAO BAO
10170504,Nước giặt Ariel sạch nhanh túi 4.1kg,270000.0,270000.0,ARIEL
10170505,Nước xả Downy đóa hoa ngọt ngào túi 3.5L,275000.0,275000.0,DOWNY
10170506,Nước xả đóa hoa thơm mát Downy  túi 3.5L,275000.0,275000.0,DOWNY
10170507,Nước xả hương ỏai hương Downy  túi 2.2L,189000.0,189000.0,DOWNY
10170508,Nước xả Downy hương oải hương túi 3L,241000.0,241000.0,DOWNY
10170509,Nước giặt Ariel Hương oải hương túi 2kg/1.8kg,145500.0,145500.0,ARIEL
10170510,Nước giặt Ariel  hương hoa oải hương túi 3.2kg,236500.0,236500.0,ARIEL
10170519,Nước giặt xả Joins 2 trong 1 hương Flower Serum 2.7kg,154500.0,154500.0,JOINS
10170555,Nước giặt xả Maxkleen thiên nhiên 3.6kg,200000.0,200000.0,MAXKLEEN
10170556,Nước lau sàn MaxKleen ngàn hoa ngọt ngào chai 1kg,33000.0,33000.0,MAXKLEEN
10170558,Nước lau bề mặt đa năng MaxKleen chai  520ml,31000.0,31000.0,MAXKLEEN
10170559,Nước lau nhà MaxKleen hương ban mai thanh mát chai 1.01 lít,33000.0,33000.0,MAXKLEEN
10170566,Nước giặt xả ON1túi 3.5kg,210000.0,210000.0,ON1
10170568,Nước giặt xả đậm đặc Carefor hương nước hoa huyền bí,245000.0,245000.0,CAREFOR
10170569,Nước giặt  Essence Fresh& Soft đỏ chai 3L,169000.0,169000.0,ESSENCE
10170621,Nước rửa chén bát POWER100 hương trà xanh can 3.8kg,99000.0,99000.0,POWER100
10170622,Nước lau sàn Power100 hương chanh chai 990g,26000.0,26000.0,POWER100
10170623,Nước lau nhà POWER100 hương chanh sả can 3.84 lít,87000.0,87000.0,POWER100
10170624,Nước lau sàn  Power100 hương hoa thiên nhiên 3.8kg,87000.0,87000.0,POWER100
10170635,Nước giặt dưỡng vải thời thượng Comfort gói 2.2kg,126000.0,126000.0,COMFORT
10170636,"Nước Giặt dưỡng vải thanh lịch Comfort gói 2,2kg",126000.0,126000.0,COMFORT
10170638,"Nước xả Comfort đậm đặc chống nhăn hương dịu dàng 2,7L",219000.0,219000.0,COMFORT
10170640,Nước xả vải Comfort chống nhăn hương sức sống túi 2.7L,219000.0,219000.0,COMFORT
10170642,"Nước giặt Omo Matic hương hoa hồng Ecuador gói 3,6kg",227000.0,227000.0,OMO
10170645,Nước xả vải Comfort phơi trong nhà hương nắng mới túi 3.2L,238000.0,238000.0,COMFORT
10170656,Nước Lau Đa Năng Lifebuoy chai 500ml,33000.0,33000.0,LIFEBUOY
10170657,Nước lau sàn Lifebuoy Botani chai 1kg,37000.0,37000.0,LIFEBUOY
10170659,Nước lau sàn Sunlight tinh dầu thảo mộc hương hoa bạc hà can 3.6kg,93000.0,93000.0,SUNLIGHT
10170660,Nước lau sàn Sunlight tinh dầu thảo mộc hương hoa bạc hà re0121 1kg,33000.0,33000.0,SUNLIGHT
10170661,Nước lau sàn Sunlight tinh dầu thiên nhiên hương hoa Lily chai 1kg,33000.0,33000.0,SUNLIGHT
10170662,Nước lau sàn Sunlight hương hoa lily can 3.6kg,93000.0,93000.0,SUNLIGHT
10170663,Nước lau sàn Sunlight tinh dầu sả chanh chai 1kg,35000.0,35000.0,SUNLIGHT
10170664,Nước lau sàn Sunlight tinh dầu thảo mộc sả chanh túi 3.4kg,74000.0,74000.0,SUNLIGHT
10170665,Nước lau sàn Sunlight hương sả chanh can 3.6kg,93000.0,93000.0,SUNLIGHT
10170666,Nước lau sàn Sunlight hương hoa thiên nhiên chai 1kg,35000.0,35000.0,SUNLIGHT
10170667,Nước lau sàn Sunlight thiên nhiên re0121 can 3.6kg,93000.0,93000.0,SUNLIGHT
10170668,Nước rửa chén Sunlight chanh và lá bạc hà 3.6kg,124000.0,124000.0,SUNLIGHT
10170669,Nước rửa chén Sunlight chanh 100 can 3.6kg,104900.0,104900.0,SUNLIGHT
10170673,Nước rửa chén Surf chanh sả can 3.8kg,84000.0,84000.0,SURF
10170674,Nước rửa chén Surf hương tắc can 3.8kg,84000.0,84000.0,SURF
10170675,Tẩy rửa bồn cầu VIM than hoạt tính chai 880ml,39000.0,39000.0,VIM
10170676,Toilet xanh biển VIM chai 880ml,38000.0,38000.0,VIM
10170677,VIM trắng sáng hương chanh sả 870ml,39000.0,39000.0,VIM
10170717,Bột giặt xả hương WinMart hơm hương nước hoa túi 800g,35000.0,35000.0,WMHOME
10170718,Bột giặt xả Winmart Home hương nước hoa túi 3kg,132000.0,132000.0,WMHOME
10170719,Bột giặt xả Winmart home hương nước hoa túi 6kg,249000.0,249000.0,WMHOME
10170720,Nước giặt cửa trên WinMart Home giữ màu túi 1.8kg,95000.0,95000.0,WMHOME
10170721,Nước giặt cửa trên WinMart Home giữ màu túi 3.5kg,179000.0,179000.0,WMHOME
10170723,Nước giặt cửa trên WinMart Home hương nước hoa túi 3.5kg,193000.0,193000.0,WMHOME
10170724,Nước giặt cửa trước Winmart Home tinh dầu thơm túi 2.9kg,149000.0,149000.0,WMHOME
10170725,Nước giặt cửa trước Winmart Home tinh dầu thơm túi 4.1kg,221000.0,221000.0,WMHOME
10170726,Nước tẩy trắng quần áo WinMart Home 1L,23000.0,23000.0,WMHOME
10170727,Nước tẩy quần áo màu WinMart Home  800ml,45000.0,45000.0,WMHOME
10170728,Nước lau sàn Winmart home hương bạc hà túi 1L,29000.0,29000.0,WMHOME
10170729,Nước lau sàn hương bạc hà  WinMart Home túi 3.5L,89000.0,89000.0,WMHOME
10170730,Nước lau sàn WinMart Home  hương chanh sả cam túi 1L,29000.0,29000.0,WMHOME
10170731,Nước lau sàn WinMart Home hương chanh sả cam túi 3.5L,89000.0,89000.0,WMHOME
10170732,Nước lau sàn Winmart Home hương lily túi 1Lx2,57500.0,57500.0,WMHOME
10170733,Nước rửa chén chanh WinMart Home túi 750g,19000.0,19000.0,WMHOME
10170734, Nước rửa chén chanh can WinMart Home 3.5L,115000.0,115000.0,WMHOME
10170735,Nước rửa chén sả cam chai có vòi  WinMart Home chai 1L,35000.0,35000.0,WMHOME
10170736,Nước rửa chén  WinMart Home hương cam sả túi 3.5L,115000.0,115000.0,WMHOME
10170738,Nước tẩy toilet Winmart Home chai 900ml,29000.0,29000.0,WMHOME
10170739,Vỉ 6 viên tẩy bồn cầu xanh Winmart Home 50g,59000.0,59000.0,WMHOME
10170745,Nước xả hương nắng mai Downy  4L,295000.0,295000.0,DOWNY
10170826,Xịt vải nắng mai chai Downy 370ml,99000.0,99000.0,DOWNY
10170827,Xịt vải huyền bí Downy chai 370ml,99000.0,99000.0,DOWNY
10170828,Xịt vải đam mê chai Downy  370ml,99000.0,99000.0,DOWNY
10171073,"Nước xả Downy yêu thương tinh khiết túi 2,2L",189000.0,189000.0,DOWNY
10171074,Nước xả Downy yêu thương tinh khiết túi 3L,241000.0,241000.0,DOWNY
10171081,Bình xịt côn trùng Ars Pro.X mạnh 500ml,69900.0,69900.0,ARS
10171082,Bình xịt diệt kiến ARS JET ANT chai 500ml,61000.0,61000.0,ARS
10171088,Nước giặt Ariel cửa trước hương sen nhài túi 3.7kg,270000.0,270000.0,ARIEL
10171089,"Nước giặt Ariel  cửa trước Dowy nắng sớm túi 3,9kg",270000.0,270000.0,ARIEL
10171090,"Nước giặt Ariel cửa trước Downy oải hương 3,05kg",236500.0,236500.0,ARIEL
10171132,"Nước xả vải Comfort hương nước hoa Jennie túi 2,8L",209000.0,209000.0,COMFORT
10171167,Nước giặt xả  Sopa hoa đinh hương can 3.4kg,185000.0,185000.0,SOPA
10195152,Nước giặt xả Joins 2 trong 1 hương Flower Serum 2.2kg,115000.0,115000.0,JOINS
10224782,Chai tẩy toilet'Life hương ngàn hoa 400g,54500.0,54500.0,K'LIFE
10301042,Nước giặt xả đậm đặc Sanzoft 6in1 hương hoa Violet chai 3.5L,195000.0,195000.0,SANZOFT
10301043,Nước giặt xả đậm đặc Sanzoft 6in1 hương hoa hồng 3.5L,195000.0,195000.0,SANZOFT
10301048,Nước rửa chén đĩa diệt khuẩn Pinto hương kiwi dạng can 3.8L,129000.0,129000.0,PINTO
10314241,Nước rửa chén Suzy Super vòi nhấn 560g,28000.0,28000.0,SUZY
10314246,"Nước giặt Suzy hương anh đào new 2,4kg",152000.0,152000.0,SUZY
10314249,"Nước lau sàn thanh trúc Suzy 2,3L",62000.0,62000.0,SUZY
10319419,Tẩy toilet cực mạnh trắng  Daiwa chai 950ml,45000.0,45000.0,DAIWA
10319420,Nước rửa chén bát đậm đặc Daiwa không mùi chai 800ml,35000.0,35000.0,DAIWA
10319422,"Nước rửa chén Daiwa không mùi 3,8L",135000.0,135000.0,DAIWA
10321133,"Nước giặt đậm đặc Ariel túi 2,4kg",145500.0,145500.0,ARIEL
10321780,"Nước lau sàn Suzybiển xanh can 2,3L",64400.0,64400.0,SUZY
10324919,"Nước giặt  Surf cỏ hoa diệu kỳ can 3,6kg",145000.0,145000.0,SURF
10326623,Bình xịt muỗi Jumbo Vape FA không mùi 600ml,69000.0,69000.0,JUMBO
10404977,"Nước xả vải Comfort đậm đặc cho da nhạy cảm chai 1,8L",138000.0,138000.0,COMFORT
10404980,Nước xả vải Comfort cho da nhạy cảm túi 2.8L,219000.0,219000.0,COMFORT
10404981,"Nước xả Comfort đậm đặc cho da nhạy cảm 1,6L/1,8L",149000.0,149000.0,COMFORT
10404982,"Nước xả vải Comfort đậm đặc cho da nhạy cảm can 3,8L",285000.0,285000.0,COMFORT
10405914,Nước xả vải Good Care  hương ngàn hoa 3L,152000.0,152000.0,GOOD CARE
10405915,Nước giặt hương lavender Good Care can 3L,227600.0,227600.0,GOOD CARE
10405916,Nước giặt hương hoa hồng Good Care can 3L,227600.0,227600.0,GOOD CARE
10405917,Nước giặt Good Care hương ngàn hoa can 3L,227600.0,227600.0,GOOD CARE
10406728,Bột giặt thông minh Omo gói 800g/770g,41500.0,41500.0,OMO
10406729,Bột giặt OMO hệ bọt thông minh túi 3kg,145000.0,145000.0,OMO
10406730,Bột giặt Omo hệ bọt thông minh túi 4.5kg,201000.0,201000.0,OMO
10406731,Bột giặt thông minh Omo gói 6kg,268000.0,268000.0,OMO
10600006,"Nước xả vải Downy hương nắng mai túi 2,3L",189000.0,189000.0,DOWNY
10600007,Nước xả vải Downy hương đam mê túi 2L,189000.0,189000.0,DOWNY
10600008,Nước xả vải Downy hương huyền bí túi 2L,189000.0,189000.0,DOWNY
10602700,"Nước xả Downy em bé dịu nhẹ túi 2,6L",189000.0,189000.0,DOWNY
10602715,Nước rửa chén  Good Care cao cấp tinh dầu chanh chai 750ml,59000.0,59000.0,GOOD CARE
10604510,Nước giặt khử mùi Attack hương hoa anh đào chai 2.4kg,188000.0,188000.0,ATTACK
10604511,"Nước giặt khử mùi hương hoa anh đào Attack túi 1,4kg",88000.0,88000.0,ATTACK
10604512,Nước giặt khử mùi hương oải hương Attack chai 2.4kg,188000.0,188000.0,ATTACK
10604513,"Nước giặt khử mùi hương hoa oải hương Attack túi 1,4kg",88000.0,88000.0,ATTACK
10613380,Viên treo bồn cầu Vim hương lavender 55g,28000.0,28000.0,VIM
10614735,Nước giặt Ariel hương Downy túi 1.8kg,145500.0,145500.0,ARIEL
10614737,Nước giặt Ariel khử mùi ẩm mốc túi 1.8kg,145500.0,145500.0,ARIEL
10614740,Nước giặt Ariel khử mùi ẩm mốc túi 3.2kg,236500.0,236500.0,ARIEL
10614742,Nước giặt Ariel hương Downy túi 3.25kg,236500.0,236500.0,ARIEL
10617635,"Bột giặt Omo ngất ngây hồng 2,7kg",145000.0,145000.0,OMO
10617637,"Bột giặt Omo comfort  ngất ngây hồng 5,5kg",268000.0,268000.0,OMO
10617638,"Bột giặt Omo Comfort tinh dầu thơm nồng nàn vàng túi 2,7kg",145000.0,145000.0,OMO
10617640,"Bột giặt OMO comfort nồng nàn vàng 5,5kg ",268000.0,268000.0,OMO
10620803,Nước giặt dịu nhẹ Ariel túi 1.8kg,145500.0,145500.0,ARIEL
10620827,Nước xả đậm đặc làm mềm vải một lần xả Comfort hương ban mai túi 3.2L,219000.0,219000.0,COMFORT
10620831,"Nước giặt  Surf hương sương mai dịu mát can 3,6kg",145000.0,145000.0,SURF
10622313,Nước rửa chén Sunlight trà xanh chai 750g,35000.0,35000.0,SUNLIGHT
10622314,Nước rửa chén Sunlight trà xanh túi 750g,30500.0,30500.0,SUNLIGHT
10622318,Nước rửa chén bát Sunlight thiên nhiên muối khoáng và lô hội chai 750g,35000.0,35000.0,SUNLIGHT
10624396,"Nước giặt Attack khử mùi Extra Matic chai 2,3kg",189000.0,189000.0,ATTACK
10624409,Nước giặt Ariel dịu nhẹ hương sả túi 3.25kg,236500.0,236500.0,ARIEL
10624435,Nước xả Comfort nước hoa thiên nhiên sofia túi 3.2L,219000.0,219000.0,COMFORT
10624436,"Nước xả làm mềm vải đậm đặc Comfort Bella túi 3,2L",238000.0,238000.0,COMFORT
10626195,Nước rửa chén Suzy tinh chất muối biển can 2.1kg,74000.0,74000.0,SUZY
10626196,Nước lau sàn SUZY hương nhài Nhật 4L,118000.0,118000.0,SUZY
10626464,Bột giặt Omo tinh dầu thơm nồng nàn túi 4kg,201000.0,201000.0,OMO
10626465,Bột giặt Omo tinh dầu thơm ngất ngây hồng  túi 4kg,201000.0,201000.0,OMO
10628289,Bột giặt Lix đậm đặc hương nước hoa 5.5kg,229000.0,229000.0,LIX
10631918,Làm sạch lồng máy giặt Mao Bao 300g Ion bạc,45000.0,45000.0,MAO BAO
10631924,Nước Rửa Chén Power 100 loại 3.8kg ,84000.0,84000.0,POWER100
10638821,Nước rửa chén  Sunlight chanh chai 400g,15500.0,15500.0,SUNLIGHT
10638822,Nước rửa chén chanh Sunlight chai 750g,27500.0,27500.0,SUNLIGHT
10638825,Nước rửa chén chanh Sunlight túi 750g,25000.0,25000.0,SUNLIGHT
10638827,"Nước rửa chén Sunlight chanh túi 2,6 kg",65000.0,65000.0,SUNLIGHT
10640546,Bột tẩy lồng máy giặt Goodcare,55000.0,55000.0,GOOD CARE
10640554,Nước giặt Downy vườn hoa thơm ngát túi 2.15kg,174500.0,174500.0,DOWNY
10640556,Nước lau kính Hando tinh dầu quế 680ml,28000.0,28000.0,HANDO
10640557,Nước rửa chén Suzy muối biển 4kg,129000.0,129000.0,SUZY
10640563,"Nước rửa chén Sunlight khử mùi tanh chiết xuất trà xanh Matcha Nhật Bản túi 2,1kg",74900.0,74900.0,SUNLIGHT
10640564,Nước rửa chén Surf hương tắc sạch bóng can 1.5kg,35700.0,35700.0,SURF
10640565,"Viên tẩy bồn cầu Vim trà xanh, chanh 55g",28000.0,28000.0,VIM
